source_excel_row,covid_period,intersection,road,report_year,report_month,report_day,survey_date_parsed,time_key,has_assumed_zero
3805,ก่อนโควิด,ราชประสงค์,เพลินจิต,2019,5,14,2019-05-14,16:00-19:00,False
3807,ก่อนโควิด,เกษมราษฎร์,เกษมราษฎร์,2019,5,15,2019-05-15,09:00-16:00,False
3812,ก่อนโควิด,เกษมราษฎร์,พระรามที่ 4,2019,5,15,2019-05-15,07:00-09:00,False
3813,ก่อนโควิด,เกษมราษฎร์,พระรามที่ 4,2019,5,15,2019-05-15,09:00-16:00,False
3814,ก่อนโควิด,เกษมราษฎร์,พระรามที่ 4,2019,5,15,2019-05-15,16:00-19:00,False
3815,ก่อนโควิด,เพลินจิต,วิทยุ,2019,5,16,2019-05-16,07:00-09:00,False
3818,ก่อนโควิด,เพลินจิต,เพลินจิต,2019,5,16,2019-05-16,07:00-09:00,False
3860,ก่อนโควิด,หลังสวน,หลังสวน,2019,5,24,2019-05-24,07:00-09:00,False
3863,ก่อนโควิด,หลังสวน,สารสิน,2019,5,24,2019-05-24,07:00-09:00,False
3908,ก่อนโควิด,ด่วนเพลินจิต,ดวงพิทักษ์,2019,5,31,2019-05-31,07:00-09:00,False
3914,ก่อนโควิด,ด่วนเพลินจิต,เพลินจิต,2019,5,31,2019-05-31,07:00-09:00,False
3917,ก่อนโควิด,ด่วนเพลินจิต,สุขุมวิท,2019,5,31,2019-05-31,07:00-09:00,False
3920,ก่อนโควิด,คลองเตย,สุนทรโกษา,2019,6,4,2019-06-04,07:00-09:00,False
3921,ก่อนโควิด,คลองเตย,สุนทรโกษา,2019,6,4,2019-06-04,09:00-16:00,False
3923,ก่อนโควิด,คลองเตย,พระรามที่ 4,2019,6,4,2019-06-04,07:00-09:00,False
3924,ก่อนโควิด,คลองเตย,พระรามที่ 4,2019,6,4,2019-06-04,09:00-16:00,False
3972,ก่อนโควิด,พระรามที่ 4,รัชดาภิเษก,2019,6,13,2019-06-13,09:00-16:00,False
3978,ก่อนโควิด,วิทยุ,วิทยุ,2019,6,14,2019-06-14,09:00-16:00,False
3981,ก่อนโควิด,วิทยุ,พระรามที่ 4,2019,6,14,2019-06-14,09:00-16:00,False
3984,ก่อนโควิด,วิทยุ,สาทร,2019,6,14,2019-06-14,09:00-16:00,False
4001,ก่อนโควิด,ถนนตก,เจริญกรุง,2019,7,1,2019-07-01,07:00-09:00,False
4004,ก่อนโควิด,ถนนตก,พระรามที่ 3,2019,7,1,2019-07-01,07:00-09:00,False
4031,ก่อนโควิด,พุทธมณฑลสาย 3,พุทธมณฑลสาย 3,2019,7,8,2019-07-08,07:00-09:00,False
4034,ก่อนโควิด,พุทธมณฑลสาย 3,เพชรเกษม,2019,7,8,2019-07-08,07:00-09:00,False
4037,ก่อนโควิด,โพธิ์สามต้น,อิสรภาพ,2019,7,10,2019-07-10,07:00-09:00,False
4040,ก่อนโควิด,โพธิ์สามต้น,วังเดิม,2019,7,10,2019-07-10,07:00-09:00,False
4043,ก่อนโควิด,ประชาอุทิศ,ประชาอุทิศ,2019,7,11,2019-07-11,07:00-09:00,False
4044,ก่อนโควิด,ประชาอุทิศ,ประชาอุทิศ,2019,7,11,2019-07-11,09:00-16:00,False
4045,ก่อนโควิด,ประชาอุทิศ,ประชาอุทิศ,2019,7,11,2019-07-11,16:00-19:00,False
4049,ก่อนโควิด,สาธุ - จันทน์,สาธุประดิษฐ์,2019,7,12,2019-07-12,07:00-09:00,False
4052,ก่อนโควิด,สาธุ - จันทน์,จันทน์,2019,7,12,2019-07-12,07:00-09:00,False
4070,ก่อนโควิด,ศรีย่าน,สามเสน,2019,7,19,2019-07-19,07:00-09:00,False
4071,ก่อนโควิด,ศรีย่าน,สามเสน,2019,7,19,2019-07-19,09:00-16:00,False
4072,ก่อนโควิด,ศรีย่าน,สามเสน,2019,7,19,2019-07-19,16:00-19:00,False
4073,ก่อนโควิด,ศรีย่าน,นครไชยศรี,2019,7,19,2019-07-19,07:00-09:00,False
4074,ก่อนโควิด,ศรีย่าน,นครไชยศรี,2019,7,19,2019-07-19,09:00-16:00,False
4075,ก่อนโควิด,ศรีย่าน,นครไชยศรี,2019,7,19,2019-07-19,16:00-19:00,False
4091,ก่อนโควิด,บรมราชชนนี,จรัญสนิทวงศ์,2019,7,24,2019-07-24,07:00-09:00,False
4094,ก่อนโควิด,บรมราชชนนี,บรมราชชนนี,2019,7,24,2019-07-24,07:00-09:00,False
4095,ก่อนโควิด,บรมราชชนนี,บรมราชชนนี,2019,7,24,2019-07-24,09:00-16:00,False
4096,ก่อนโควิด,บรมราชชนนี,บรมราชชนนี,2019,7,24,2019-07-24,16:00-19:00,False
4100,ก่อนโควิด,เทียมร่วมมิตร,รัชดาภิเษก,2019,7,25,2019-07-25,07:00-09:00,False
4103,ก่อนโควิด,เทียมร่วมมิตร,เทียมร่วมมิตร,2019,7,25,2019-07-25,07:00-09:00,False
4104,ก่อนโควิด,เทียมร่วมมิตร,เทียมร่วมมิตร,2019,7,25,2019-07-25,09:00-16:00,False
4105,ก่อนโควิด,เทียมร่วมมิตร,เทียมร่วมมิตร,2019,7,25,2019-07-25,16:00-19:00,False
4112,ก่อนโควิด,คลองประปา,ประชาชื่น,2019,7,30,2019-07-30,07:00-09:00,False
4115,ก่อนโควิด,คลองประปา,เลียบคลองประปา,2019,7,30,2019-07-30,07:00-09:00,False
4118,ก่อนโควิด,คลองประปา,แจ้งวัฒนะ,2019,7,30,2019-07-30,07:00-09:00,False
4157,ก่อนโควิด,ท่าดินแดง,ท่าดินแดง,2019,8,5,2019-08-05,07:00-09:00,False
4158,ก่อนโควิด,ท่าดินแดง,ท่าดินแดง,2019,8,5,2019-08-05,09:00-16:00,False
4159,ก่อนโควิด,ท่าดินแดง,ท่าดินแดง,2019,8,5,2019-08-05,16:00-19:00,False
4160,ก่อนโควิด,ท่าดินแดง,สมเด็จเจ้าพระยา,2019,8,5,2019-08-05,07:00-09:00,False
4175,ก่อนโควิด,เกษตร,พหลโยธิน,2019,8,7,2019-08-07,07:00-09:00,False
4178,ก่อนโควิด,เกษตร,งามวงศ์วาน,2019,8,7,2019-08-07,07:00-09:00,False
4187,ก่อนโควิด,จันทน์ - นราธิวาส,จันทน์,2019,8,8,2019-08-08,07:00-09:00,False
4188,ก่อนโควิด,จันทน์ - นราธิวาส,จันทน์,2019,8,8,2019-08-08,09:00-16:00,False
4189,ก่อนโควิด,จันทน์ - นราธิวาส,จันทน์,2019,8,8,2019-08-08,16:00-19:00,False
4199,ก่อนโควิด,ทุ่งสาธิต,สุขุมวิท,2019,8,13,2019-08-13,07:00-09:00,False
4208,ก่อนโควิด,สุวินทวงศ์ - ราษฎร์อุทิศ,ราษฎร์อุทิศ,2019,8,14,2019-08-14,07:00-09:00,False
4211,ก่อนโควิด,สุวินทวงศ์ - ราษฎร์อุทิศ,สุวินทวงศ์,2019,8,14,2019-08-14,07:00-09:00,False
4223,ก่อนโควิด,ประเสริฐมนูกิจ - ลาดปลาเค้า,ลาดปลาเค้า,2019,8,15,2019-08-15,07:00-09:00,False
4226,ก่อนโควิด,ประเสริฐมนูกิจ - ลาดปลาเค้า,ประเสริฐมนูกิจ,2019,8,15,2019-08-15,07:00-09:00,False
4230,ก่อนโควิด,สะพานแดง,พระรามที่ 5,2019,8,19,2019-08-19,09:00-16:00,False
4233,ก่อนโควิด,สะพานแดง,เตชะวณิช,2019,8,19,2019-08-19,09:00-16:00,False
4235,ก่อนโควิด,สะพานแดง,ทหาร,2019,8,19,2019-08-19,07:00-09:00,False
4236,ก่อนโควิด,สะพานแดง,ทหาร,2019,8,19,2019-08-19,09:00-16:00,False
4237,ก่อนโควิด,สะพานแดง,ทหาร,2019,8,19,2019-08-19,16:00-19:00,False
4238,ก่อนโควิด,สะพานแดง,ประดิพัทธ์,2019,8,19,2019-08-19,07:00-09:00,False
4239,ก่อนโควิด,สะพานแดง,ประดิพัทธ์,2019,8,19,2019-08-19,09:00-16:00,False
4240,ก่อนโควิด,สะพานแดง,ประดิพัทธ์,2019,8,19,2019-08-19,16:00-19:00,False
4256,ก่อนโควิด,มิตรไมตรี - มิตรไมตรี 2,มิตรไมตรี,2019,8,22,2019-08-22,07:00-09:00,False
4257,ก่อนโควิด,มิตรไมตรี - มิตรไมตรี 2,มิตรไมตรี,2019,8,22,2019-08-22,09:00-16:00,False
4258,ก่อนโควิด,มิตรไมตรี - มิตรไมตรี 2,มิตรไมตรี,2019,8,22,2019-08-22,16:00-19:00,False
4259,ก่อนโควิด,มิตรไมตรี - มิตรไมตรี 2,มิตรไมตรี 2,2019,8,22,2019-08-22,07:00-09:00,False
4260,ก่อนโควิด,มิตรไมตรี - มิตรไมตรี 2,มิตรไมตรี 2,2019,8,22,2019-08-22,09:00-16:00,False
4261,ก่อนโควิด,มิตรไมตรี - มิตรไมตรี 2,มิตรไมตรี 2,2019,8,22,2019-08-22,16:00-19:00,False
4265,ก่อนโควิด,หัวลำโพง,พระรามที่ 4,2019,8,23,2019-08-23,07:00-09:00,False
4280,ก่อนโควิด,ปากทางลาดพร้าว,พหลโยธิน,2019,8,27,2019-08-27,07:00-09:00,False
4281,ก่อนโควิด,ปากทางลาดพร้าว,พหลโยธิน,2019,8,27,2019-08-27,09:00-16:00,False
4282,ก่อนโควิด,ปากทางลาดพร้าว,พหลโยธิน,2019,8,27,2019-08-27,16:00-19:00,False
4283,ก่อนโควิด,ปากทางลาดพร้าว,ลาดพร้าว,2019,8,27,2019-08-27,07:00-09:00,False
4284,ก่อนโควิด,ปากทางลาดพร้าว,ลาดพร้าว,2019,8,27,2019-08-27,09:00-16:00,False
4285,ก่อนโควิด,ปากทางลาดพร้าว,ลาดพร้าว,2019,8,27,2019-08-27,16:00-19:00,False
4298,ก่อนโควิด,บางกะปิ,พ่วงศิริ,2019,8,29,2019-08-29,07:00-09:00,False
4301,ก่อนโควิด,บางกะปิ,ลาดพร้าว,2019,8,29,2019-08-29,07:00-09:00,False
4304,ก่อนโควิด,บางกะปิ,เสรีไทย,2019,8,29,2019-08-29,07:00-09:00,False
4316,ก่อนโควิด,แปลงนาม,แปลงนาม,2019,9,2,2019-09-02,07:00-09:00,False
4317,ก่อนโควิด,แปลงนาม,แปลงนาม,2019,9,2,2019-09-02,09:00-16:00,False
4318,ก่อนโควิด,แปลงนาม,แปลงนาม,2019,9,2,2019-09-02,16:00-19:00,False
4319,ก่อนโควิด,แปลงนาม,พลับพลาไชย,2019,9,2,2019-09-02,07:00-09:00,False
4322,ก่อนโควิด,แปลงนาม,เจริญกรุง,2019,9,2,2019-09-02,07:00-09:00,False
4340,ก่อนโควิด,เพชรเกษม - ราชพฤกษ์,ราชพฤกษ์,2019,9,5,2019-09-05,07:00-09:00,False
4343,ก่อนโควิด,เพชรเกษม - ราชพฤกษ์,เพชรเกษม,2019,9,5,2019-09-05,07:00-09:00,False
4361,ก่อนโควิด,คอกวัว,ตะนาว,2019,9,11,2019-09-11,07:00-09:00,False
4362,ก่อนโควิด,คอกวัว,ตะนาว,2019,9,11,2019-09-11,09:00-16:00,False
4363,ก่อนโควิด,คอกวัว,ตะนาว,2019,9,11,2019-09-11,16:00-19:00,False
4364,ก่อนโควิด,คอกวัว,ราชดำเนินกลาง,2019,9,11,2019-09-11,07:00-09:00,False
4365,ก่อนโควิด,คอกวัว,ราชดำเนินกลาง,2019,9,11,2019-09-11,09:00-16:00,False
4366,ก่อนโควิด,คอกวัว,ราชดำเนินกลาง,2019,9,11,2019-09-11,16:00-19:00,False
4379,ก่อนโควิด,จันทน์ - เจริญราษฎร์,เจริญราษฎร์,2019,9,13,2019-09-13,07:00-09:00,False
4382,ก่อนโควิด,จันทน์ - เจริญราษฎร์,จันทน์,2019,9,13,2019-09-13,07:00-09:00,False
